District_ID,Instrument_ID,Annual_Projected_Revenue
District 20,Instrument 7,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 6,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 3,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 3,Instrument 2,0
District 37,Instrument 2,0
District 37,Instrument 3,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 9,Instrument 2,0
District 13,Instrument 1,0
District 13,Instrument 2,0
District 13,Instrument 4,0
District 13,Instrument 5,0
District 15,Instrument 2,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 6,0
District 32,Instrument 1,0
District 32,Instrument 2,0
District 32,Instrument 3,0
District 34,Instrument 2,0
District 34,Instrument 3,0
District 34,Instrument 7,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 6,Instrument 2,0
District 13,Instrument 1,0
District 13,Instrument 3,0
District 13,Instrument 8,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 41,Instrument 5,0
District 6,Instrument 2,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 4,0
District 13,Instrument 8,0
District 15,Instrument 1,0
District 15,Instrument 7,0
District 16,Instrument 2,0
District 19,Instrument 1,0
District 19,Instrument 2,0
District 19,Instrument 7,0
District 20,Instrument 1,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 4,0
District 28,Instrument 6,0
District 3,Instrument 2,0
District 32,Instrument 1,0
District 32,Instrument 5,0
District 35,Instrument 2,0
District 41,Instrument 1,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 41,Instrument 5,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 4,0
District 28,Instrument 5,0
District 28,Instrument 6,0
District 28,Instrument 7,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 10,Instrument 2,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 13,Instrument 8,0
District 17,Instrument 1,0
District 17,Instrument 3,0
District 17,Instrument 4,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 2,Instrument 1,0
District 2,Instrument 2,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 4,0
District 28,Instrument 6,0
District 29,Instrument 2,0
District 29,Instrument 4,0
District 39,Instrument 1,0
District 39,Instrument 4,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 6,Instrument 2,0
District 13,Instrument 2,0
District 13,Instrument 5,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 4,0
District 13,Instrument 8,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 25,Instrument 2,0
District 25,Instrument 4,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 3,Instrument 2,0
District 37,Instrument 2,0
District 38,Instrument 2,0
District 41,Instrument 1,0
District 19,Instrument 1,0
District 19,Instrument 2,0
District 19,Instrument 7,0
District 10,Instrument 1,0
District 10,Instrument 4,0
District 10,Instrument 6,0
District 13,Instrument 1,0
District 13,Instrument 2,0
District 13,Instrument 5,0
District 15,Instrument 1,0
District 16,Instrument 2,0
District 17,Instrument 1,0
District 17,Instrument 3,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 5,0
District 18,Instrument 6,0
District 18,Instrument 7,0
District 18,Instrument 8,0
District 19,Instrument 1,0
District 19,Instrument 7,0
District 2,Instrument 1,0
District 2,Instrument 2,0
District 20,Instrument 1,0
District 20,Instrument 4,0
District 20,Instrument 6,0
District 21,Instrument 2,0
District 21,Instrument 3,0
District 21,Instrument 6,0
District 21,Instrument 7,0
District 25,Instrument 2,0
District 28,Instrument 1,0
District 28,Instrument 5,0
District 28,Instrument 6,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 3,Instrument 2,0
District 32,Instrument 1,0
District 32,Instrument 4,0
District 32,Instrument 8,0
District 34,Instrument 1,0
District 34,Instrument 5,0
District 34,Instrument 8,0
District 37,Instrument 2,0
District 37,Instrument 3,0
District 39,Instrument 1,0
District 39,Instrument 2,0
District 39,Instrument 4,0
District 39,Instrument 7,0
District 41,Instrument 1,0
District 42,Instrument 2,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 46,Instrument 2,0
District 48,Instrument 3,0
District 5,Instrument 2,0
District 6,Instrument 2,0
District 8,Instrument 1,0
District 13,Instrument 1,0
District 13,Instrument 3,0
District 16,Instrument 2,0
District 2,Instrument 1,0
District 2,Instrument 8,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 4,0
District 28,Instrument 5,0
District 28,Instrument 6,0
District 34,Instrument 1,0
District 34,Instrument 4,0
District 34,Instrument 5,0
District 34,Instrument 7,0
District 34,Instrument 8,0
District 37,Instrument 2,0
District 37,Instrument 3,0
District 37,Instrument 4,0
District 39,Instrument 1,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 41,Instrument 5,0
District 44,Instrument 7,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 18,Instrument 1,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 18,Instrument 8,0
District 13,Instrument 1,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 20,Instrument 6,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 6,0
District 35,Instrument 2,0
District 40,Instrument 2,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 11,Instrument 2,0
District 2,Instrument 1,0
District 2,Instrument 2,0
District 2,Instrument 3,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 3,0
District 29,Instrument 4,0
District 29,Instrument 8,0
District 12,Instrument 2,0
District 13,Instrument 1,0
District 13,Instrument 8,0
District 17,Instrument 1,0
District 17,Instrument 4,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 20,Instrument 1,0
District 23,Instrument 2,0
District 25,Instrument 2,0
District 25,Instrument 3,0
District 28,Instrument 1,0
District 28,Instrument 4,0
District 28,Instrument 5,0
District 28,Instrument 6,0
District 3,Instrument 2,0
District 32,Instrument 1,0
District 32,Instrument 5,0
District 34,Instrument 1,0
District 37,Instrument 2,0
District 38,Instrument 2,0
District 39,Instrument 1,0
District 39,Instrument 4,0
District 4,Instrument 2,0
District 41,Instrument 1,0
District 41,Instrument 5,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 46,Instrument 2,0
District 46,Instrument 3,0
District 48,Instrument 1,0
District 6,Instrument 2,0
District 8,Instrument 1,0
District 16,Instrument 2,0
District 19,Instrument 1,0
District 19,Instrument 2,0
District 19,Instrument 7,0
District 2,Instrument 1,0
District 2,Instrument 2,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 20,Instrument 6,0
District 21,Instrument 2,0
District 21,Instrument 3,0
District 21,Instrument 6,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 4,0
District 28,Instrument 6,0
District 32,Instrument 1,0
District 32,Instrument 2,0
District 32,Instrument 3,0
District 32,Instrument 5,0
District 34,Instrument 1,0
District 34,Instrument 4,0
District 37,Instrument 2,0
District 4,Instrument 2,0
District 40,Instrument 2,0
District 41,Instrument 1,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 45,Instrument 2,0
District 45,Instrument 3,0
District 6,Instrument 2,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 20,Instrument 6,0
District 13,Instrument 1,0
District 13,Instrument 2,0
District 13,Instrument 4,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 8,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 4,0
District 28,Instrument 6,0
District 19,Instrument 1,0
District 19,Instrument 2,0
District 19,Instrument 7,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 41,Instrument 2,0
District 13,Instrument 2,0
District 13,Instrument 4,0
District 13,Instrument 5,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 5,0
District 28,Instrument 6,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 41,Instrument 8,0
District 13,Instrument 1,0
District 13,Instrument 3,0
District 13,Instrument 8,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 19,Instrument 1,0
District 10,Instrument 1,0
District 10,Instrument 2,0
District 10,Instrument 3,0
District 10,Instrument 6,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 13,Instrument 8,0
District 17,Instrument 1,0
District 20,Instrument 1,0
District 20,Instrument 7,0
District 28,Instrument 1,0
District 28,Instrument 4,0
District 28,Instrument 5,0
District 28,Instrument 6,0
District 28,Instrument 8,0
District 32,Instrument 1,0
District 32,Instrument 2,0
District 32,Instrument 3,0
District 39,Instrument 1,0
District 39,Instrument 2,0
District 39,Instrument 4,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 41,Instrument 8,0
District 43,Instrument 2,0
District 48,Instrument 1,0
District 48,Instrument 2,0
District 48,Instrument 3,0
District 48,Instrument 7,0
District 6,Instrument 2,0
District 8,Instrument 1,0
District 19,Instrument 1,0
District 19,Instrument 2,0
District 19,Instrument 7,0
District 2,Instrument 1,0
District 2,Instrument 8,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 41,Instrument 1,0
District 41,Instrument 5,0
District 41,Instrument 8,0
District 13,Instrument 1,0
District 13,Instrument 4,0
District 13,Instrument 5,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 12,Instrument 8,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 13,Instrument 5,0
District 13,Instrument 8,0
District 28,Instrument 1,0
District 28,Instrument 5,0
District 28,Instrument 6,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 13,Instrument 5,0
District 14,Instrument 2,0
District 14,Instrument 5,0
District 14,Instrument 7,0
District 15,Instrument 1,0
District 15,Instrument 3,0
District 17,Instrument 1,0
District 17,Instrument 4,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 18,Instrument 8,0
District 19,Instrument 1,0
District 19,Instrument 15,0
District 19,Instrument 2,0
District 19,Instrument 7,0
District 2,Instrument 1,0
District 2,Instrument 2,0
District 2,Instrument 8,0
District 21,Instrument 2,0
District 21,Instrument 3,0
District 21,Instrument 5,0
District 21,Instrument 6,0
District 21,Instrument 7,0
District 27,Instrument 1,0
District 27,Instrument 2,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 6,0
District 28,Instrument 8,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 3,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 29,Instrument 8,0
District 3,Instrument 2,0
District 34,Instrument 1,0
District 38,Instrument 2,0
District 39,Instrument 1,0
District 39,Instrument 2,0
District 39,Instrument 4,0
District 4,Instrument 2,0
District 45,Instrument 2,0
District 48,Instrument 2,0
District 48,Instrument 7,0
District 49,Instrument 2,0
District 9,Instrument 2,0
District 39,Instrument 1,0
District 13,Instrument 1,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 12,Instrument 8,0
District 17,Instrument 1,0
District 17,Instrument 2,0
District 17,Instrument 3,0
District 32,Instrument 1,0
District 32,Instrument 2,0
District 32,Instrument 5,0
District 34,Instrument 7,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 12,Instrument 8,0
District 32,Instrument 1,0
District 32,Instrument 8,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 6,0
District 32,Instrument 1,0
District 32,Instrument 2,0
District 32,Instrument 3,0
District 32,Instrument 4,0
District 32,Instrument 5,0
District 32,Instrument 8,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 41,Instrument 5,0
District 41,Instrument 8,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 4,0
District 28,Instrument 6,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 13,Instrument 5,0
District 13,Instrument 8,0
District 15,Instrument 1,0
District 15,Instrument 3,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 20,Instrument 8,0
District 25,Instrument 2,0
District 25,Instrument 3,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 4,0
District 28,Instrument 5,0
District 28,Instrument 6,0
District 28,Instrument 8,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 3,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 29,Instrument 8,0
District 3,Instrument 2,0
District 32,Instrument 1,0
District 32,Instrument 2,0
District 32,Instrument 3,0
District 32,Instrument 4,0
District 32,Instrument 5,0
District 32,Instrument 8,0
District 34,Instrument 1,0
District 34,Instrument 7,0
District 34,Instrument 8,0
District 39,Instrument 1,0
District 39,Instrument 2,0
District 39,Instrument 4,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 41,Instrument 8,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 13,Instrument 5,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 34,Instrument 1,0
District 34,Instrument 4,0
District 41,Instrument 1,0
District 41,Instrument 3,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 13,Instrument 5,0
District 2,Instrument 1,0
District 2,Instrument 2,0
District 2,Instrument 3,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 41,Instrument 5,0
District 41,Instrument 8,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 13,Instrument 8,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 20,Instrument 6,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 8,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 4,0
District 28,Instrument 6,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 13,Instrument 1,0
District 13,Instrument 8,0
District 3,Instrument 2,0
District 37,Instrument 3,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 41,Instrument 5,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 45,Instrument 2,0
District 45,Instrument 3,0
District 6,Instrument 2,0
District 8,Instrument 1,0
District 8,Instrument 2,0
District 13,Instrument 3,0
District 13,Instrument 5,0
District 16,Instrument 2,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 10,Instrument 1,0
District 10,Instrument 2,0
District 10,Instrument 3,0
District 10,Instrument 4,0
District 10,Instrument 6,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 1,0
District 17,Instrument 1,0
District 17,Instrument 4,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 6,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 25,Instrument 2,0
District 25,Instrument 3,0
District 28,Instrument 1,0
District 28,Instrument 6,0
District 3,Instrument 2,0
District 37,Instrument 2,0
District 37,Instrument 3,0
District 6,Instrument 2,0
District 9,Instrument 2,0
District 13,Instrument 1,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 31,Instrument 2,0
District 13,Instrument 1,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 13,Instrument 8,0
District 16,Instrument 2,0
District 28,Instrument 3,0
District 37,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 4,0
District 13,Instrument 5,0
District 13,Instrument 8,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 20,Instrument 8,0
District 29,Instrument 2,0
District 29,Instrument 3,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 32,Instrument 1,0
District 32,Instrument 2,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 6,Instrument 2,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 13,Instrument 5,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 6,0
District 35,Instrument 2,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 8,Instrument 1,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 13,Instrument 5,0
District 13,Instrument 8,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 18,Instrument 8,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 4,0
District 28,Instrument 6,0
District 37,Instrument 2,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 16,Instrument 2,0
District 10,Instrument 1,0
District 10,Instrument 2,0
District 10,Instrument 3,0
District 10,Instrument 4,0
District 10,Instrument 6,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 6,0
District 6,Instrument 2,0
District 3,Instrument 2,0
District 32,Instrument 1,0
District 32,Instrument 2,0
District 32,Instrument 5,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 41,Instrument 5,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 13,Instrument 5,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 6,0
District 3,Instrument 2,0
District 4,Instrument 2,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 41,Instrument 8,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 2,0
District 17,Instrument 1,0
District 17,Instrument 3,0
District 17,Instrument 4,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 6,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 3,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 3,Instrument 2,0
District 32,Instrument 1,0
District 32,Instrument 2,0
District 32,Instrument 3,0
District 32,Instrument 4,0
District 4,Instrument 2,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 6,Instrument 2,0
District 8,Instrument 1,0
District 8,Instrument 2,0
District 13,Instrument 1,0
District 13,Instrument 4,0
District 16,Instrument 2,0
District 18,Instrument 1,0
District 18,Instrument 11,0
District 18,Instrument 15,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 18,Instrument 8,0
District 2,Instrument 1,0
District 2,Instrument 2,0
District 25,Instrument 2,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 4,0
District 28,Instrument 5,0
District 28,Instrument 6,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 3,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 37,Instrument 2,0
District 39,Instrument 1,0
District 39,Instrument 2,0
District 39,Instrument 4,0
District 39,Instrument 7,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 19,Instrument 1,0
District 19,Instrument 2,0
District 19,Instrument 7,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 3,0
District 29,Instrument 4,0
District 3,Instrument 2,0
District 37,Instrument 3,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 48,Instrument 1,0
District 48,Instrument 2,0
District 48,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 4,0
District 13,Instrument 8,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 20,Instrument 6,0
District 3,Instrument 2,0
District 39,Instrument 1,0
District 39,Instrument 2,0
District 39,Instrument 4,0
District 41,Instrument 1,0
District 41,Instrument 2,0
District 41,Instrument 3,0
District 48,Instrument 2,0
District 5,Instrument 2,0
District 13,Instrument 1,0
District 13,Instrument 5,0
District 17,Instrument 1,0
District 18,Instrument 1,0
District 18,Instrument 2,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 25,Instrument 2,0
District 25,Instrument 3,0
District 28,Instrument 1,0
District 28,Instrument 4,0
District 28,Instrument 6,0
District 28,Instrument 8,0
District 34,Instrument 1,0
District 34,Instrument 5,0
District 37,Instrument 2,0
District 41,Instrument 1,0
District 41,Instrument 5,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 13,Instrument 5,0
District 13,Instrument 8,0
District 2,Instrument 1,0
District 2,Instrument 2,0
District 28,Instrument 1,0
District 28,Instrument 4,0
District 28,Instrument 6,0
District 29,Instrument 5,0
District 3,Instrument 2,0
District 35,Instrument 2,0
District 4,Instrument 2,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 48,Instrument 1,0
District 48,Instrument 2,0
District 48,Instrument 3,0
District 8,Instrument 1,0
District 8,Instrument 2,0
District 10,Instrument 1,0
District 10,Instrument 2,0
District 10,Instrument 3,0
District 10,Instrument 6,0
District 12,Instrument 8,0
District 13,Instrument 1,0
District 13,Instrument 5,0
District 13,Instrument 8,0
District 15,Instrument 1,0
District 15,Instrument 5,0
District 15,Instrument 7,0
District 20,Instrument 1,0
District 20,Instrument 2,0
District 20,Instrument 3,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 28,Instrument 2,0
District 28,Instrument 3,0
District 28,Instrument 6,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 3,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 3,Instrument 2,0
District 32,Instrument 1,0
District 32,Instrument 2,0
District 32,Instrument 3,0
District 32,Instrument 5,0
District 32,Instrument 8,0
District 34,Instrument 1,0
District 34,Instrument 5,0
District 34,Instrument 8,0
District 39,Instrument 1,0
District 39,Instrument 2,0
District 39,Instrument 4,0
District 40,Instrument 2,0
District 41,Instrument 1,0
District 41,Instrument 5,0
District 41,Instrument 8,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 44,Instrument 7,0
District 12,Instrument 2,0
District 12,Instrument 3,0
District 13,Instrument 1,0
District 13,Instrument 5,0
District 13,Instrument 8,0
District 17,Instrument 1,0
District 17,Instrument 2,0
District 17,Instrument 4,0
District 18,Instrument 1,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 28,Instrument 1,0
District 28,Instrument 6,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 3,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 3,Instrument 2,0
District 34,Instrument 1,0
District 34,Instrument 7,0
District 39,Instrument 1,0
District 39,Instrument 2,0
District 39,Instrument 4,0
District 4,Instrument 2,0
District 41,Instrument 1,0
District 41,Instrument 5,0
District 41,Instrument 8,0
District 13,Instrument 1,0
District 13,Instrument 2,0
District 13,Instrument 3,0
District 13,Instrument 5,0
District 16,Instrument 2,0
District 28,Instrument 1,0
District 28,Instrument 2,0
District 28,Instrument 4,0
District 28,Instrument 6,0
District 29,Instrument 1,0
District 29,Instrument 2,0
District 29,Instrument 4,0
District 29,Instrument 5,0
District 34,Instrument 1,0
District 41,Instrument 1,0
District 6,Instrument 2,0
District 12,Instrument 2,0
District 13,Instrument 1,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 3,Instrument 2,0
District 44,Instrument 2,0
District 16,Instrument 2,0
District 20,Instrument 1,0
District 20,Instrument 6,0
District 20,Instrument 7,0
District 44,Instrument 2,0
District 44,Instrument 3,0
District 10,Instrument 1,0
District 10,Instrument 2,0
District 10,Instrument 3,0
District 10,Instrument 4,0
District 10,Instrument 6,0
District 13,Instrument 1,0
District 13,Instrument 3,0
District 13,Instrument 4,0
District 13,Instrument 5,0
District 13,Instrument 8,0
District 15,Instrument 2,0
District 15,Instrument 7,0
District 18,Instrument 1,0
District 18,Instrument 3,0
District 18,Instrument 4,0
District 18,Instrument 6,0
District 19,Instrument 1,0
District 19,Instrument 5,0
District 19,Instrument 7,0
